CustomerID,Probability of Churning
3489-HHPFY,0.9357565304626358
6630-UJZMY,0.9355265126514053
4927-WWOOZ,0.9302001928368371
5150-ITWWB,0.9239320920065252
8622-ZLFKO,0.916266434797623
0187-QSXOE,0.9161576513271594
7668-XCFYV,0.9154956646167061
4912-PIGUY,0.9140277111030837
7590-VHVEG,0.9138431238831498
7225-CBZPL,0.9137707865971554
7398-SKNQZ,0.9123860331367091
8161-QYMTT,0.9090934023393326
1078-TDCRN,0.9090050064049408
0365-BZUWY,0.9083260410846604
2077-MPJQO,0.9082320482172095
3452-GWUIN,0.9075977905173449
9334-GWGOW,0.907047717442843
3096-GKWEB,0.9070167839933018
2545-EBUPK,0.9041338039043896
9957-YODKZ,0.9029947513735117
8739-XNIKG,0.9021706360353372
3462-BJQQA,0.901037264758301
4853-OITSN,0.9002185611861698
9799-CAYJJ,0.8991427058467159
7577-SWIFR,0.8987264235255901
0021-IKXGC,0.8983480299659575
4815-GBTCD,0.8973720619204435
2235-DWLJU,0.8967910129389917
9919-KNPOO,0.8965958754944756
0928-JMXNP,0.8958898961871268
8775-ERLNB,0.8929018237966445
1452-VOQCH,0.8918125474686034
7321-VGNKU,0.8914660963615445
7044-YAACC,0.8913038831185115
5995-SNNEW,0.8907961732300023
2880-FPNAE,0.8905444229211636
6583-KQJLK,0.8904658792437083
3318-NMQXL,0.8903888024519062
3320-VEOYC,0.8900054948818235
2215-ZAFGX,0.8896363741651914
2371-JQHZZ,0.8896338058910509
3422-GALYP,0.8893729117050361
4123-DVHPH,0.8887935794832365
4847-TAJYI,0.8880050648754451
7439-DKZTW,0.8877226202127895
6350-XFYGW,0.887271028062678
2799-ARNLO,0.8862257671432957
6969-MVBAI,0.8860871852922367
1197-BVMVG,0.8851071584954563
4234-XTNEA,0.8847678381911872
3841-CONLJ,0.8845373894926245
0168-XZKBB,0.884237130252906
7994-UYIVZ,0.8826316647477361
9094-AZPHK,0.8825603093605686
4090-KPJIP,0.8822091791097385
5935-FCCNB,0.88167436559655
4115-NZRKS,0.8814407038940102
7365-BVCJH,0.8808213167601242
0018-NYROU,0.880429773933466
8107-KNCIM,0.880340726175424
5937-EORGB,0.8793131311203448
4929-XIHVW,0.8787698754827984
8242-SOQUO,0.8787213174814672
7363-QTBIW,0.8784108719282094
6357-JJPQT,0.8783119442514384
4298-OYIFC,0.8781778300125646
4749-OJKQU,0.8780596152565743
4813-HQMGZ,0.8778817769775378
